DeviceIdentifier,RunId,SpecProductId,ProductName,ProductRevision,LotName,ChipId,ProgramName,TestBench,Operator,Lab,StartTime,FinishTime,RunComment,RunModeName,SpecID,MeasurementName,Value,Unit,Delay,Temperature(degC),DAC
,,,,,,,,,,,,,,,SPEC02,Current,3.15,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.1,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.11,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.12,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.13,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.14,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.15,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.1,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.11,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.12,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.13,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.14,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.15,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.11,µA,170,-15,DAC 0
,,,,,,,,,,,,,,,SPEC02,Current,3.12,µA,170,-15,DAC 0
